Probability,sigma,Cumulative probability
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.000185128842360149,2.5,0.30572597760062
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.00104093589291256,2.16,0.331702884753295
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.000185128842360149,2.5,0.30572597760062
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316653754413036
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.00145221262365529,2.12,0.332838934473022
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.000185128842360149,2.5,0.30572597760062
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.33329056646287
0.0489450253175947,1.01,0.316626101440421
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.000154054779008586,3.21,0.326566744809131
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.00178215382512084,1.72,0.314414716336337
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.00108312571837095,1.97,0.318380829911713
0.0136973620222482,1.34,0.333302537449045
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
